
[33mSymfony Container Public Services[39m
[33m=================================[39m

 -------------------------------------------------------------------- -------------------------------------------------------------------------------------------- 
  [32mService ID[39m                                                           [32mClass name[39m                                                                                  
 -------------------------------------------------------------------- -------------------------------------------------------------------------------------------- 
  annotation_reader                                                    Doctrine\Common\Annotations\CachedReader                                                    
  app.cache_warmer                                                     AppBundle\Servicios\CacheWarmer\AppCacheWarmer                                              
  app.form.type.producto                                               AppBundle\Form\ProductoType                                                                 
  app_registration_listener                                            AppBundle\EventListener\AddDefaultRoleListener                                              
  assetic.asset_manager                                                Assetic\Factory\LazyAssetManager                                                            
  assetic.controller                                                   Symfony\Bundle\AsseticBundle\Controller\AsseticController                                   
  assetic.filter.closure                                               alias for "assetic.filter.closure.jar"                                                      
  assetic.filter.closure.jar                                           Assetic\Filter\GoogleClosure\CompilerJarFilter                                              
  assetic.filter.cssrewrite                                            Assetic\Filter\CssRewriteFilter                                                             
  assetic.filter.lessphp                                               Assetic\Filter\LessphpFilter                                                                
  assetic.filter.yui_css                                               Assetic\Filter\Yui\CssCompressorFilter                                                      
  assetic.filter_manager                                               Symfony\Bundle\AsseticBundle\FilterManager                                                  
  assetic.request_listener                                             Symfony\Bundle\AsseticBundle\EventListener\RequestListener                                  
  assets.context                                                       Symfony\Component\Asset\Context\RequestStackContext                                         
  assets.packages                                                      Symfony\Component\Asset\Packages                                                            
  cache_clearer                                                        Symfony\Component\HttpKernel\CacheClearer\ChainCacheClearer                                 
  cache_warmer                                                         Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerAggregate                               
  cart_item_resolver                                                   AppBundle\Cart\ItemResolver                                                                 
  categoria.listener.doctrine                                          AppBundle\EventListener\CategoriaListener                                                   
  categoria.manager                                                    AppBundle\Manager\CategoriaManager                                                          
  config_cache_factory                                                 Symfony\Component\Config\ResourceCheckerConfigCacheFactory                                  
  console.command.sensiolabs_security_command_securitycheckercommand   alias for "sensio_distribution.security_checker.command"                                    
  data_collector.dump                                                  Symfony\Component\HttpKernel\DataCollector\DumpDataCollector                                
  data_collector.form                                                  Symfony\Component\Form\Extension\DataCollector\FormDataCollector                            
  data_collector.form.extractor                                        Symfony\Component\Form\Extension\DataCollector\FormDataExtractor                            
  data_collector.ladybug_data_collector                                RaulFraile\Bundle\LadybugBundle\DataCollector\LadybugDataCollector                          
  data_collector.request                                               Symfony\Component\HttpKernel\DataCollector\RequestDataCollector                             
  data_collector.router                                                Symfony\Bundle\FrameworkBundle\DataCollector\RouterDataCollector                            
  data_collector.translation                                           Symfony\Component\Translation\DataCollector\TranslationDataCollector                        
  database_connection                                                  alias for "doctrine.dbal.default_connection"                                                
  debug.controller_resolver                                            Symfony\Component\HttpKernel\Controller\TraceableControllerResolver                         
  debug.debug_handlers_listener                                        Symfony\Component\HttpKernel\EventListener\DebugHandlersListener                            
  debug.dump_listener                                                  Symfony\Component\HttpKernel\EventListener\DumpListener                                     
  debug.event_dispatcher                                               Symfony\Component\HttpKernel\Debug\TraceableEventDispatcher                                 
  debug.stopwatch                                                      Symfony\Component\Stopwatch\Stopwatch                                                       
  doctrine                                                             Doctrine\Bundle\DoctrineBundle\Registry                                                     
  doctrine.dbal.connection_factory                                     Doctrine\Bundle\DoctrineBundle\ConnectionFactory                                            
  doctrine.dbal.default_connection                                     Doctrine\DBAL\Connection                                                                    
  doctrine.orm.default_entity_listener_resolver                        Doctrine\ORM\Mapping\DefaultEntityListenerResolver                                          
  doctrine.orm.default_entity_manager                                  Doctrine\ORM\EntityManager                                                                  
  doctrine.orm.default_listeners.attach_entity_listeners               Doctrine\ORM\Tools\AttachEntityListenersListener                                            
  doctrine.orm.default_manager_configurator                            Doctrine\Bundle\DoctrineBundle\ManagerConfigurator                                          
  doctrine.orm.default_metadata_cache                                  alias for "doctrine_cache.providers.doctrine.orm.default_metadata_cache"                    
  doctrine.orm.default_query_cache                                     alias for "doctrine_cache.providers.doctrine.orm.default_query_cache"                       
  doctrine.orm.default_result_cache                                    alias for "doctrine_cache.providers.doctrine.orm.default_result_cache"                      
  doctrine.orm.entity_manager                                          alias for "doctrine.orm.default_entity_manager"                                             
  doctrine.orm.validator.unique                                        Symfony\Bridge\Doctrine\Validator\Constraints\UniqueEntityValidator                         
  doctrine.orm.validator_initializer                                   Symfony\Bridge\Doctrine\Validator\DoctrineInitializer                                       
  doctrine_cache.providers.doctrine.orm.default_metadata_cache         Doctrine\Common\Cache\ArrayCache                                                            
  doctrine_cache.providers.doctrine.orm.default_query_cache            Doctrine\Common\Cache\ArrayCache                                                            
  doctrine_cache.providers.doctrine.orm.default_result_cache           Doctrine\Common\Cache\ArrayCache                                                            
  event_dispatcher                                                     alias for "debug.event_dispatcher"                                                          
  file_locator                                                         Symfony\Component\HttpKernel\Config\FileLocator                                             
  filesystem                                                           Symfony\Component\Filesystem\Filesystem                                                     
  form.factory                                                         Symfony\Component\Form\FormFactory                                                          
  form.registry                                                        Symfony\Component\Form\FormRegistry                                                         
  form.resolved_type_factory                                           Symfony\Component\Form\Extension\DataCollector\Proxy\ResolvedTypeFactoryDataCollectorProxy  
  form.type.app_date_time                                              AppBundle\Form\Type\AppDateTimeType                                                         
  form.type.birthday                                                   Symfony\Component\Form\Extension\Core\Type\BirthdayType                                     
  form.type.button                                                     Symfony\Component\Form\Extension\Core\Type\ButtonType                                       
  form.type.checkbox                                                   Symfony\Component\Form\Extension\Core\Type\CheckboxType                                     
  form.type.choice                                                     Symfony\Component\Form\Extension\Core\Type\ChoiceType                                       
  form.type.collection                                                 Symfony\Component\Form\Extension\Core\Type\CollectionType                                   
  form.type.condicion_iva                                              AppBundle\Form\Type\CondicionIvaType                                                        
  form.type.country                                                    Symfony\Component\Form\Extension\Core\Type\CountryType                                      
  form.type.currency                                                   Symfony\Component\Form\Extension\Core\Type\CurrencyType                                     
  form.type.date                                                       Symfony\Component\Form\Extension\Core\Type\DateType                                         
  form.type.datetime                                                   Symfony\Component\Form\Extension\Core\Type\DateTimeType                                     
  form.type.email                                                      Symfony\Component\Form\Extension\Core\Type\EmailType                                        
  form.type.entity                                                     Symfony\Bridge\Doctrine\Form\Type\EntityType                                                
  form.type.entity_id                                                  RBSoft\UtilidadBundle\Form\Type\EntityIdType                                                
  form.type.file                                                       Symfony\Component\Form\Extension\Core\Type\FileType                                         
  form.type.find                                                       RBSoft\UtilidadBundle\Form\Type\FindType                                                    
  form.type.form                                                       Symfony\Component\Form\Extension\Core\Type\FormType                                         
  form.type.forma_pago                                                 AppBundle\Form\Type\FormaPagoType                                                           
  form.type.hidden                                                     Symfony\Component\Form\Extension\Core\Type\HiddenType                                       
  form.type.integer                                                    Symfony\Component\Form\Extension\Core\Type\IntegerType                                      
  form.type.language                                                   Symfony\Component\Form\Extension\Core\Type\LanguageType                                     
  form.type.locale                                                     Symfony\Component\Form\Extension\Core\Type\LocaleType                                       
  form.type.metadato_collection                                        AppBundle\Form\Type\MetadatoCollectionType                                                  
  form.type.metadato_filter                                            AppBundle\Form\Type\MetadatoFilterType                                                      
  form.type.metadato_widget                                            AppBundle\Form\Type\MetadatoWidgetType                                                      
  form.type.money                                                      Symfony\Component\Form\Extension\Core\Type\MoneyType                                        
  form.type.my_collection                                              AppBundle\Form\Type\MyCollectionType                                                        
  form.type.number                                                     Symfony\Component\Form\Extension\Core\Type\NumberType                                       
  form.type.password                                                   Symfony\Component\Form\Extension\Core\Type\PasswordType                                     
  form.type.percent                                                    Symfony\Component\Form\Extension\Core\Type\PercentType                                      
  form.type.producto_imagen_collection                                 AppBundle\Form\Type\ProductoImagenCollectionType                                            
  form.type.radio                                                      Symfony\Component\Form\Extension\Core\Type\RadioType                                        
  form.type.range                                                      Symfony\Component\Form\Extension\Core\Type\RangeType                                        
  form.type.repeated                                                   Symfony\Component\Form\Extension\Core\Type\RepeatedType                                     
  form.type.reposicion_items_collection                                AppBundle\Form\Type\ReposicionItemsCollectionType                                           
  form.type.reset                                                      Symfony\Component\Form\Extension\Core\Type\ResetType                                        
  form.type.search                                                     Symfony\Component\Form\Extension\Core\Type\SearchType                                       
  form.type.submit                                                     Symfony\Component\Form\Extension\Core\Type\SubmitType                                       
  form.type.text                                                       Symfony\Component\Form\Extension\Core\Type\TextType                                         
  form.type.textarea                                                   Symfony\Component\Form\Extension\Core\Type\TextareaType                                     
  form.type.time                                                       Symfony\Component\Form\Extension\Core\Type\TimeType                                         
  form.type.timezone                                                   Symfony\Component\Form\Extension\Core\Type\TimezoneType                                     
  form.type.url                                                        Symfony\Component\Form\Extension\Core\Type\UrlType                                          
  form.type_extension.csrf                                             Symfony\Component\Form\Extension\Csrf\Type\FormTypeCsrfExtension                            
  form.type_extension.form.data_collector                              Symfony\Component\Form\Extension\DataCollector\Type\DataCollectorTypeExtension              
  form.type_extension.form.http_foundation                             Symfony\Component\Form\Extension\HttpFoundation\Type\FormTypeHttpFoundationExtension        
  form.type_extension.form.validator                                   Symfony\Component\Form\Extension\Validator\Type\FormTypeValidatorExtension                  
  form.type_extension.repeated.validator                               Symfony\Component\Form\Extension\Validator\Type\RepeatedTypeValidatorExtension              
  form.type_extension.submit.validator                                 Symfony\Component\Form\Extension\Validator\Type\SubmitTypeValidatorExtension                
  form.type_guesser.doctrine                                           Symfony\Bridge\Doctrine\Form\DoctrineOrmTypeGuesser                                         
  form.type_guesser.validator                                          Symfony\Component\Form\Extension\Validator\ValidatorTypeGuesser                             
  fos_js_routing.controller                                            FOS\JsRoutingBundle\Controller\Controller                                                   
  fos_js_routing.extractor                                             FOS\JsRoutingBundle\Extractor\ExposedRoutesExtractor                                        
  fos_js_routing.serializer                                            Symfony\Component\Serializer\Serializer                                                     
  fos_user.change_password.form.factory                                FOS\UserBundle\Form\Factory\FormFactory                                                     
  fos_user.change_password.form.type                                   FOS\UserBundle\Form\Type\ChangePasswordFormType                                             
  fos_user.listener.authentication                                     FOS\UserBundle\EventListener\AuthenticationListener                                         
  fos_user.listener.email_confirmation                                 FOS\UserBundle\EventListener\EmailConfirmationListener                                      
  fos_user.listener.flash                                              FOS\UserBundle\EventListener\FlashListener                                                  
  fos_user.listener.resetting                                          FOS\UserBundle\EventListener\ResettingListener                                              
  fos_user.mailer                                                      FOS\UserBundle\Mailer\TwigSwiftMailer                                                       
  fos_user.profile.form.factory                                        FOS\UserBundle\Form\Factory\FormFactory                                                     
  fos_user.profile.form.type                                           FOS\UserBundle\Form\Type\ProfileFormType                                                    
  fos_user.registration.form.factory                                   FOS\UserBundle\Form\Factory\FormFactory                                                     
  fos_user.registration.form.type                                      FOS\UserBundle\Form\Type\RegistrationFormType                                               
  fos_user.resetting.form.factory                                      FOS\UserBundle\Form\Factory\FormFactory                                                     
  fos_user.resetting.form.type                                         FOS\UserBundle\Form\Type\ResettingFormType                                                  
  fos_user.security.interactive_login_listener                         FOS\UserBundle\EventListener\LastLoginListener                                              
  fos_user.security.login_manager                                      FOS\UserBundle\Security\LoginManager                                                        
  fos_user.user_manager                                                FOS\UserBundle\Doctrine\UserManager                                                         
  fos_user.username_form_type                                          FOS\UserBundle\Form\Type\UsernameFormType                                                   
  fos_user.util.email_canonicalizer                                    FOS\UserBundle\Util\Canonicalizer                                                           
  fos_user.util.token_generator                                        FOS\UserBundle\Util\TokenGenerator                                                          
  fos_user.util.user_manipulator                                       FOS\UserBundle\Util\UserManipulator                                                         
  fos_user.util.username_canonicalizer                                 alias for "fos_user.util.email_canonicalizer"                                               
  fragment.handler                                                     Symfony\Component\HttpKernel\DependencyInjection\LazyLoadingFragmentHandler                 
  fragment.listener                                                    Symfony\Component\HttpKernel\EventListener\FragmentListener                                 
  fragment.renderer.esi                                                Symfony\Component\HttpKernel\Fragment\EsiFragmentRenderer                                   
  fragment.renderer.hinclude                                           Symfony\Component\HttpKernel\Fragment\HIncludeFragmentRenderer                              
  fragment.renderer.inline                                             Symfony\Component\HttpKernel\Fragment\InlineFragmentRenderer                                
  fragment.renderer.ssi                                                Symfony\Component\HttpKernel\Fragment\SsiFragmentRenderer                                   
  http_kernel                                                          Symfony\Component\HttpKernel\HttpKernel                                                     
  image.handling                                                       Gregwar\ImageBundle\Services\ImageHandling                                                  
  kernel                                                                                                                                                           
  kernel.class_cache.cache_warmer                                      Symfony\Bundle\FrameworkBundle\CacheWarmer\ClassCacheCacheWarmer                            
  knp_paginator                                                        Knp\Component\Pager\Paginator                                                               
  knp_paginator.helper.processor                                       Knp\Bundle\PaginatorBundle\Helper\Processor                                                 
  knp_paginator.subscriber.filtration                                  Knp\Component\Pager\Event\Subscriber\Filtration\FiltrationSubscriber                        
  knp_paginator.subscriber.paginate                                    Knp\Component\Pager\Event\Subscriber\Paginate\PaginationSubscriber                          
  knp_paginator.subscriber.sliding_pagination                          Knp\Bundle\PaginatorBundle\Subscriber\SlidingPaginationSubscriber                           
  knp_paginator.subscriber.sortable                                    Knp\Component\Pager\Event\Subscriber\Sortable\SortableSubscriber                            
  knp_paginator.twig.extension.pagination                              Knp\Bundle\PaginatorBundle\Twig\Extension\PaginationExtension                               
  ladybug                                                              alias for "data_collector.ladybug_data_collector"                                           
  ladybug.dumper                                                       Ladybug\Dumper                                                                              
  ladybug.event_listener.ladybug_config_listener                       RaulFraile\Bundle\LadybugBundle\EventListener\LadybugConfigListener                         
  lexik_form_filter.apply_filter.doctrine_orm                          Lexik\Bundle\FormFilterBundle\Event\Listener\DoctrineApplyFilterListener                    
  lexik_form_filter.data_extraction_method.default                     Lexik\Bundle\FormFilterBundle\Filter\DataExtractor\Method\DefaultExtractionMethod           
  lexik_form_filter.data_extraction_method.key_values                  Lexik\Bundle\FormFilterBundle\Filter\DataExtractor\Method\ValueKeysExtractionMethod         
  lexik_form_filter.data_extraction_method.text                        Lexik\Bundle\FormFilterBundle\Filter\DataExtractor\Method\TextExtractionMethod              
  lexik_form_filter.filter_prepare                                     Lexik\Bundle\FormFilterBundle\Event\Listener\PrepareListener                                
  lexik_form_filter.form_data_extractor                                Lexik\Bundle\FormFilterBundle\Filter\DataExtractor\FormDataExtractor                        
  lexik_form_filter.get_filter.doctrine_orm                            Lexik\Bundle\FormFilterBundle\Event\Subscriber\DoctrineORMSubscriber                        
